computer_name,event_id,message
MY-CAL-WIN10.my-caldera.local,4698,"A scheduled task was created.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MY-CAL-WIN10$
	Account Domain:		MY-CALDERA
	Logon ID:		0x3E7

Task Information:
	Task Name: 		\Microsoft\Windows\UpdateOrchestrator\MusUx_LogonUpdateResults
	Task Content: 		<?xml version=""1.0"" encoding=""UTF-16""?>
<Task version=""1.2"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">
  <RegistrationInfo>
    <URI>\Microsoft\Windows\UpdateOrchestrator\MusUx_LogonUpdateResults</URI>
    <SecurityDescriptor>D:P(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FRFX;;;BA)</SecurityDescriptor>
  </RegistrationInfo>
  <Triggers>
    <LogonTrigger>
      <Enabled>true</Enabled>
      <Delay>PT45S</Delay>
    </LogonTrigger>
  </Triggers>
  <Principals>
    <Principal id=""Author"">
      <RunLevel>LeastPrivilege</RunLevel>
      <UserId>S-1-5-18</UserId>
    </Principal>
  </Principals>
  <Settings>
    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>
    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>
    <StopIfGoingOnBatteries>false</StopIfGoingOnBatteries>
    <AllowHardTerminate>true</AllowHardTerminate>
    <StartWhenAvailable>true</StartWhenAvailable>
    <RunOnlyIfNetworkAvailable>false</RunOnlyIfNetworkAvailable>
    <IdleSettings>
      <Duration>PT10M</Duration>
      <WaitTimeout>PT1H</WaitTimeout>
      <StopOnIdleEnd>true</StopOnIdleEnd>
      <RestartOnIdle>false</RestartOnIdle>
    </IdleSettings>
    <AllowStartOnDemand>true</AllowStartOnDemand>
    <Enabled>true</Enabled>
    <Hidden>false</Hidden>
    <RunOnlyIfIdle>false</RunOnlyIfIdle>
    <WakeToRun>false</WakeToRun>
    <ExecutionTimeLimit>PT72H</ExecutionTimeLimit>
    <Priority>7</Priority>
  </Settings>
  <Actions Context=""Author"">
    <Exec>
      <Command>%systemroot%\system32\MusNotification.exe</Command>
      <Arguments>LogonUpdateResults</Arguments>
    </Exec>
  </Actions>
</Task>

Other Information:
	ProcessCreationTime: 		7036874417766569
	ClientProcessId: 			2340
	ParentProcessId: 			768
	FQDN: 		0
	"
MY-CAL-WIN10.my-caldera.local,4698,"A scheduled task was created.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MY-CAL-WIN10$
	Account Domain:		MY-CALDERA
	Logon ID:		0x3E7

Task Information:
	Task Name: 		\Microsoft\Windows\EnterpriseMgmtNonCritical\B8CDB685-E763-459A-B39B-CB68B1541710\Queued Schedule created for queued alerts
	Task Content: 		<?xml version=""1.0"" encoding=""UTF-16""?>
<Task version=""1.4"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">
  <RegistrationInfo>
    <Author>$(@%systemRoot%\system32\deviceenroller.exe,-101)</Author>
    <Description>$(@%systemRoot%\system32\deviceenroller.exe,-102)</Description>
    <URI>\Microsoft\Windows\EnterpriseMgmtNonCritical\B8CDB685-E763-459A-B39B-CB68B1541710\Queued Schedule created for queued alerts</URI>
    <SecurityDescriptor>D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS)</SecurityDescriptor>
  </RegistrationInfo>
  <Triggers>
    <WnfStateChangeTrigger id=""DataSenseTrigger"">
      <Enabled>true</Enabled>
      <StateName>7528BCA32E008315</StateName>
      <Data>01</Data>
      <DataOffset>0</DataOffset>
    </WnfStateChangeTrigger>
    <WnfStateChangeTrigger id=""FreeNetworkTrigger"">
      <Enabled>true</Enabled>
      <StateName>7510BCA33E0B8441</StateName>
      <Data>03</Data>
      <DataOffset>0</DataOffset>
    </WnfStateChangeTrigger>
    <TimeTrigger>
      <StartBoundary>2024-08-20T09:15:31</StartBoundary>
      <Enabled>true</Enabled>
    </TimeTrigger>
  </Triggers>
  <Principals>
    <Principal id=""LocalSystem"">
      <UserId>S-1-5-18</UserId>
      <RunLevel>HighestAvailable</RunLevel>
      <LogonType>InteractiveToken</LogonType>
    </Principal>
  </Principals>
  <Settings>
    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>
    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>
    <StopIfGoingOnBatteries>false</StopIfGoingOnBatteries>
    <AllowHardTerminate>false</AllowHardTerminate>
    <StartWhenAvailable>true</StartWhenAvailable>
    <RunOnlyIfNetworkAvailable>true</RunOnlyIfNetworkAvailable>
    <IdleSettings>
      <StopOnIdleEnd>true</StopOnIdleEnd>
      <RestartOnIdle>false</RestartOnIdle>
    </IdleSettings>
    <AllowStartOnDemand>true</AllowStartOnDemand>
    <Enabled>true</Enabled>
    <Hidden>false</Hidden>
    <RunOnlyIfIdle>false</RunOnlyIfIdle>
    <DisallowStartOnRemoteAppSession>false</DisallowStartOnRemoteAppSession>
    <UseUnifiedSchedulingEngine>true</UseUnifiedSchedulingEngine>
    <WakeToRun>false</WakeToRun>
    <ExecutionTimeLimit>PT72H</ExecutionTimeLimit>
    <Priority>7</Priority>
  </Settings>
  <Actions Context=""LocalSystem"">
    <Exec>
      <Command>%windir%\system32\deviceenroller.exe</Command>
      <Arguments>/o ""B8CDB685-E763-459A-B39B-CB68B1541710"" /c /q</Arguments>
    </Exec>
  </Actions>
</Task>

Other Information:
	ProcessCreationTime: 		7036874417802709
	ClientProcessId: 			2604
	ParentProcessId: 			1260
	FQDN: 		0
	"
MY-CAL-WIN10.my-caldera.local,4698,"A scheduled task was created.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MY-CAL-WIN10$
	Account Domain:		MY-CALDERA
	Logon ID:		0x3E7

Task Information:
	Task Name: 		\Microsoft\Windows\EnterpriseMgmtNonCritical\B8CDB685-E763-459A-B39B-CB68B1541710\Queued Schedule created for queued alerts
	Task Content: 		<?xml version=""1.0"" encoding=""UTF-16""?>
<Task version=""1.4"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">
  <RegistrationInfo>
    <Author>$(@%systemRoot%\system32\deviceenroller.exe,-101)</Author>
    <Description>$(@%systemRoot%\system32\deviceenroller.exe,-102)</Description>
    <URI>\Microsoft\Windows\EnterpriseMgmtNonCritical\B8CDB685-E763-459A-B39B-CB68B1541710\Queued Schedule created for queued alerts</URI>
    <SecurityDescriptor>D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS)</SecurityDescriptor>
  </RegistrationInfo>
  <Triggers>
    <WnfStateChangeTrigger id=""DataSenseTrigger"">
      <Enabled>true</Enabled>
      <StateName>7528BCA32E008315</StateName>
      <Data>01</Data>
      <DataOffset>0</DataOffset>
    </WnfStateChangeTrigger>
    <WnfStateChangeTrigger id=""FreeNetworkTrigger"">
      <Enabled>true</Enabled>
      <StateName>7510BCA33E0B8441</StateName>
      <Data>03</Data>
      <DataOffset>0</DataOffset>
    </WnfStateChangeTrigger>
    <TimeTrigger>
      <StartBoundary>2024-08-20T11:50:45</StartBoundary>
      <Enabled>true</Enabled>
    </TimeTrigger>
  </Triggers>
  <Principals>
    <Principal id=""LocalSystem"">
      <UserId>S-1-5-18</UserId>
      <RunLevel>HighestAvailable</RunLevel>
      <LogonType>InteractiveToken</LogonType>
    </Principal>
  </Principals>
  <Settings>
    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>
    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>
    <StopIfGoingOnBatteries>false</StopIfGoingOnBatteries>
    <AllowHardTerminate>false</AllowHardTerminate>
    <StartWhenAvailable>true</StartWhenAvailable>
    <RunOnlyIfNetworkAvailable>true</RunOnlyIfNetworkAvailable>
    <IdleSettings>
      <StopOnIdleEnd>true</StopOnIdleEnd>
      <RestartOnIdle>false</RestartOnIdle>
    </IdleSettings>
    <AllowStartOnDemand>true</AllowStartOnDemand>
    <Enabled>true</Enabled>
    <Hidden>false</Hidden>
    <RunOnlyIfIdle>false</RunOnlyIfIdle>
    <DisallowStartOnRemoteAppSession>false</DisallowStartOnRemoteAppSession>
    <UseUnifiedSchedulingEngine>true</UseUnifiedSchedulingEngine>
    <WakeToRun>false</WakeToRun>
    <ExecutionTimeLimit>PT72H</ExecutionTimeLimit>
    <Priority>7</Priority>
  </Settings>
  <Actions Context=""LocalSystem"">
    <Exec>
      <Command>%windir%\system32\deviceenroller.exe</Command>
      <Arguments>/o ""B8CDB685-E763-459A-B39B-CB68B1541710"" /c /q</Arguments>
    </Exec>
  </Actions>
</Task>

Other Information:
	ProcessCreationTime: 		8444249301319778
	ClientProcessId: 			4696
	ParentProcessId: 			1592
	FQDN: 		0
	"
MY-CAL-WIN10.my-caldera.local,4698,"A scheduled task was created.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MY-CAL-WIN10$
	Account Domain:		MY-CALDERA
	Logon ID:		0x3E7

Task Information:
	Task Name: 		\Microsoft\Office\Office Feature Updates
	Task Content: 		<?xml version=""1.0"" encoding=""UTF-16""?>
<Task version=""1.3"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">
  <RegistrationInfo>
    <Date>2017-01-01T00:00:00</Date>
    <Author>Microsoft Office</Author>
    <Version>16.0.0</Version>
    <Description>This task ensures that your Microsoft Office installation can check for feature updates.</Description>
    <URI>\Microsoft\Office\Office Feature Updates</URI>
  </RegistrationInfo>
  <Triggers>
    <CalendarTrigger>
      <StartBoundary>2017-01-01T02:10:00</StartBoundary>
      <ExecutionTimeLimit>PT1H</ExecutionTimeLimit>
      <Enabled>true</Enabled>
      <RandomDelay>PT4H</RandomDelay>
      <ScheduleByDay>
        <DaysInterval>1</DaysInterval>
      </ScheduleByDay>
    </CalendarTrigger>
    <CalendarTrigger>
      <StartBoundary>2017-01-01T06:10:00</StartBoundary>
      <ExecutionTimeLimit>PT1H</ExecutionTimeLimit>
      <Enabled>true</Enabled>
      <RandomDelay>PT4H</RandomDelay>
      <ScheduleByDay>
        <DaysInterval>1</DaysInterval>
      </ScheduleByDay>
    </CalendarTrigger>
    <CalendarTrigger>
      <StartBoundary>2017-01-01T10:10:00</StartBoundary>
      <ExecutionTimeLimit>PT1H</ExecutionTimeLimit>
      <Enabled>true</Enabled>
      <RandomDelay>PT4H</RandomDelay>
      <ScheduleByDay>
        <DaysInterval>1</DaysInterval>
      </ScheduleByDay>
    </CalendarTrigger>
    <CalendarTrigger>
      <StartBoundary>2017-01-01T14:10:00</StartBoundary>
      <ExecutionTimeLimit>PT1H</ExecutionTimeLimit>
      <Enabled>true</Enabled>
      <RandomDelay>PT4H</RandomDelay>
      <ScheduleByDay>
        <DaysInterval>1</DaysInterval>
      </ScheduleByDay>
    </CalendarTrigger>
    <CalendarTrigger>
      <StartBoundary>2017-01-01T18:10:00</StartBoundary>
      <ExecutionTimeLimit>PT1H</ExecutionTimeLimit>
      <Enabled>true</Enabled>
      <RandomDelay>PT4H</RandomDelay>
      <ScheduleByDay>
        <DaysInterval>1</DaysInterval>
      </ScheduleByDay>
    </CalendarTrigger>
    <CalendarTrigger>
      <StartBoundary>2017-01-01T22:10:00</StartBoundary>
      <ExecutionTimeLimit>PT1H</ExecutionTimeLimit>
      <Enabled>true</Enabled>
      <RandomDelay>PT4H</RandomDelay>
      <ScheduleByDay>
        <DaysInterval>1</DaysInterval>
      </ScheduleByDay>
    </CalendarTrigger>
  </Triggers>
  <Principals>
    <Principal id=""Author"">
      <GroupId>S-1-5-32-545</GroupId>
      <RunLevel>LeastPrivilege</RunLevel>
    </Principal>
  </Principals>
  <Settings>
    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>
    <DisallowStartIfOnBatteries>true</DisallowStartIfOnBatteries>
    <StopIfGoingOnBatteries>true</StopIfGoingOnBatteries>
    <AllowHardTerminate>true</AllowHardTerminate>
    <StartWhenAvailable>false</StartWhenAvailable>
    <RunOnlyIfNetworkAvailable>true</RunOnlyIfNetworkAvailable>
    <IdleSettings>
      <StopOnIdleEnd>false</StopOnIdleEnd>
      <RestartOnIdle>false</RestartOnIdle>
    </IdleSettings>
    <AllowStartOnDemand>true</AllowStartOnDemand>
    <Enabled>true</Enabled>
    <Hidden>false</Hidden>
    <RunOnlyIfIdle>false</RunOnlyIfIdle>
    <DisallowStartOnRemoteAppSession>false</DisallowStartOnRemoteAppSession>
    <UseUnifiedSchedulingEngine>true</UseUnifiedSchedulingEngine>
    <WakeToRun>false</WakeToRun>
    <ExecutionTimeLimit>PT1H</ExecutionTimeLimit>
    <Priority>7</Priority>
  </Setting

Other Information:
	ProcessCreationTime: 		7036874417803716
	ClientProcessId: 			27684
	ParentProcessId: 			19188
	FQDN: 		0
	"
MY-CAL-WIN10.my-caldera.local,4698,"A scheduled task was created.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MY-CAL-WIN10$
	Account Domain:		MY-CALDERA
	Logon ID:		0x3E7

Task Information:
	Task Name: 		\Microsoft\Office\Office Feature Updates Logon
	Task Content: 		<?xml version=""1.0"" encoding=""UTF-16""?>
<Task version=""1.3"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">
  <RegistrationInfo>
    <Date>2017-01-01T00:00:00</Date>
    <Author>Microsoft Office</Author>
    <Version>16.0.0</Version>
    <Description>This task ensures that your Microsoft Office installation can check for feature updates.</Description>
    <URI>\Microsoft\Office\Office Feature Updates Logon</URI>
  </RegistrationInfo>
  <Triggers>
    <LogonTrigger>
      <ExecutionTimeLimit>PT30M</ExecutionTimeLimit>
      <Enabled>true</Enabled>
      <Delay>PT15M</Delay>
    </LogonTrigger>
    <SessionStateChangeTrigger>
      <ExecutionTimeLimit>PT30M</ExecutionTimeLimit>
      <Enabled>true</Enabled>
      <StateChange>SessionUnlock</StateChange>
      <Delay>PT15M</Delay>
    </SessionStateChangeTrigger>
  </Triggers>
  <Principals>
    <Principal id=""Author"">
      <GroupId>S-1-5-32-545</GroupId>
      <RunLevel>LeastPrivilege</RunLevel>
    </Principal>
  </Principals>
  <Settings>
    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>
    <DisallowStartIfOnBatteries>true</DisallowStartIfOnBatteries>
    <StopIfGoingOnBatteries>true</StopIfGoingOnBatteries>
    <AllowHardTerminate>true</AllowHardTerminate>
    <StartWhenAvailable>false</StartWhenAvailable>
    <RunOnlyIfNetworkAvailable>true</RunOnlyIfNetworkAvailable>
    <IdleSettings>
      <StopOnIdleEnd>false</StopOnIdleEnd>
      <RestartOnIdle>false</RestartOnIdle>
    </IdleSettings>
    <AllowStartOnDemand>true</AllowStartOnDemand>
    <Enabled>true</Enabled>
    <Hidden>false</Hidden>
    <RunOnlyIfIdle>false</RunOnlyIfIdle>
    <DisallowStartOnRemoteAppSession>false</DisallowStartOnRemoteAppSession>
    <UseUnifiedSchedulingEngine>true</UseUnifiedSchedulingEngine>
    <WakeToRun>false</WakeToRun>
    <ExecutionTimeLimit>PT30M</ExecutionTimeLimit>
    <Priority>7</Priority>
  </Settings>
  <Actions Context=""Author"">
    <Exec>
      <Command>C:\Program Files (x86)\Microsoft Office\root\Office16\sdxhelper.exe</Command>
      <Arguments>/onlogon</Arguments>
    </Exec>
  </Actions>
</Task>

Other Information:
	ProcessCreationTime: 		7036874417803720
	ClientProcessId: 			25324
	ParentProcessId: 			19188
	FQDN: 		0
	"
MY-CAL-WIN10.my-caldera.local,4698,"A scheduled task was created.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MY-CAL-WIN10$
	Account Domain:		MY-CALDERA
	Logon ID:		0x3E7

Task Information:
	Task Name: 		\Microsoft\Windows\EnterpriseMgmtNonCritical\B8CDB685-E763-459A-B39B-CB68B1541710\Queued Schedule created for queued alerts
	Task Content: 		<?xml version=""1.0"" encoding=""UTF-16""?>
<Task version=""1.4"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">
  <RegistrationInfo>
    <Author>$(@%systemRoot%\system32\deviceenroller.exe,-101)</Author>
    <Description>$(@%systemRoot%\system32\deviceenroller.exe,-102)</Description>
    <URI>\Microsoft\Windows\EnterpriseMgmtNonCritical\B8CDB685-E763-459A-B39B-CB68B1541710\Queued Schedule created for queued alerts</URI>
    <SecurityDescriptor>D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS)</SecurityDescriptor>
  </RegistrationInfo>
  <Triggers>
    <WnfStateChangeTrigger id=""DataSenseTrigger"">
      <Enabled>true</Enabled>
      <StateName>7528BCA32E008315</StateName>
      <Data>01</Data>
      <DataOffset>0</DataOffset>
    </WnfStateChangeTrigger>
    <WnfStateChangeTrigger id=""FreeNetworkTrigger"">
      <Enabled>true</Enabled>
      <StateName>7510BCA33E0B8441</StateName>
      <Data>03</Data>
      <DataOffset>0</DataOffset>
    </WnfStateChangeTrigger>
    <TimeTrigger>
      <StartBoundary>2024-08-20T15:15:30</StartBoundary>
      <Enabled>true</Enabled>
    </TimeTrigger>
  </Triggers>
  <Principals>
    <Principal id=""LocalSystem"">
      <UserId>S-1-5-18</UserId>
      <RunLevel>HighestAvailable</RunLevel>
      <LogonType>InteractiveToken</LogonType>
    </Principal>
  </Principals>
  <Settings>
    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>
    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>
    <StopIfGoingOnBatteries>false</StopIfGoingOnBatteries>
    <AllowHardTerminate>false</AllowHardTerminate>
    <StartWhenAvailable>true</StartWhenAvailable>
    <RunOnlyIfNetworkAvailable>true</RunOnlyIfNetworkAvailable>
    <IdleSettings>
      <StopOnIdleEnd>true</StopOnIdleEnd>
      <RestartOnIdle>false</RestartOnIdle>
    </IdleSettings>
    <AllowStartOnDemand>true</AllowStartOnDemand>
    <Enabled>true</Enabled>
    <Hidden>false</Hidden>
    <RunOnlyIfIdle>false</RunOnlyIfIdle>
    <DisallowStartOnRemoteAppSession>false</DisallowStartOnRemoteAppSession>
    <UseUnifiedSchedulingEngine>true</UseUnifiedSchedulingEngine>
    <WakeToRun>false</WakeToRun>
    <ExecutionTimeLimit>PT72H</ExecutionTimeLimit>
    <Priority>7</Priority>
  </Settings>
  <Actions Context=""LocalSystem"">
    <Exec>
      <Command>%windir%\system32\deviceenroller.exe</Command>
      <Arguments>/o ""B8CDB685-E763-459A-B39B-CB68B1541710"" /c /q</Arguments>
    </Exec>
  </Actions>
</Task>

Other Information:
	ProcessCreationTime: 		7036874417805746
	ClientProcessId: 			19080
	ParentProcessId: 			15552
	FQDN: 		0
	"
MY-CAL-WIN10.my-caldera.local,4698,"A scheduled task was created.

Subject:
	Security ID:		S-1-5-18
	Account Name:		MY-CAL-WIN10$
	Account Domain:		MY-CALDERA
	Logon ID:		0x3E7

Task Information:
	Task Name: 		\Microsoft\Windows\EnterpriseMgmt\DesktopAppCSP\Resume App Installation Actions
	Task Content: 		<?xml version=""1.0"" encoding=""UTF-16""?>
<Task version=""1.2"" xmlns=""http://schemas.microsoft.com/windows/2004/02/mit/task"">
  <RegistrationInfo>
    <URI>\Microsoft\Windows\EnterpriseMgmt\DesktopAppCSP\Resume App Installation Actions</URI>
  </RegistrationInfo>
  <Triggers>
    <BootTrigger id=""Resume On System Startup"">
      <Enabled>true</Enabled>
      <Delay>PT15S</Delay>
    </BootTrigger>
    <LogonTrigger id=""Resume On User Logon"">
      <Enabled>false</Enabled>
      <Delay>PT5S</Delay>
    </LogonTrigger>
  </Triggers>
  <Principals>
    <Principal id=""LocalSystem"">
      <RunLevel>LeastPrivilege</RunLevel>
      <UserId>S-1-5-18</UserId>
    </Principal>
  </Principals>
  <Settings>
    <MultipleInstancesPolicy>IgnoreNew</MultipleInstancesPolicy>
    <DisallowStartIfOnBatteries>true</DisallowStartIfOnBatteries>
    <StopIfGoingOnBatteries>true</StopIfGoingOnBatteries>
    <AllowHardTerminate>true</AllowHardTerminate>
    <StartWhenAvailable>false</StartWhenAvailable>
    <RunOnlyIfNetworkAvailable>false</RunOnlyIfNetworkAvailable>
    <IdleSettings>
      <Duration>PT10M</Duration>
      <WaitTimeout>PT1H</WaitTimeout>
      <StopOnIdleEnd>true</StopOnIdleEnd>
      <RestartOnIdle>false</RestartOnIdle>
    </IdleSettings>
    <AllowStartOnDemand>true</AllowStartOnDemand>
    <Enabled>true</Enabled>
    <Hidden>false</Hidden>
    <RunOnlyIfIdle>false</RunOnlyIfIdle>
    <WakeToRun>false</WakeToRun>
    <ExecutionTimeLimit>PT72H</ExecutionTimeLimit>
    <Priority>7</Priority>
    <RestartOnFailure>
      <Interval>PT5M</Interval>
      <Count>3</Count>
    </RestartOnFailure>
  </Settings>
  <Actions Context=""LocalSystem"">
    <Exec>
      <Command>C:\Windows\system32\MDMAppInstaller.exe</Command>
    </Exec>
  </Actions>
</Task>

Other Information:
	ProcessCreationTime: 		7036874417805746
	ClientProcessId: 			19080
	ParentProcessId: 			15552
	FQDN: 		0
	"